ID:	2189
Name:	Brunswick Valley Heritage Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Mullumbimby  ;Garden Information;  Institution Code: BRUNS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brunswick Valley Heritage Park; Byron Flora & Fauna Conservation Society, 1 Tyagarah St., MULLUMBIMBY, NSW 2482, Australia; Mullumbimby; Australia; ;  Telephone: 61 (0)2 6684 2370; Fax: 61 (0)2 6684 2370; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1980
Institution Type:	Other
Latitude:	-28.547502
Longitude:	153.500029
Special Collections:	100 % of collection is Australian flora. Local rainforest trees and shrubs.
