ID:	3568
Name:	Donghu Lake Moshan Landscape Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Hubei - Wuhan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Donghu Lake Moshan Landscape Garden; Guangshan Street, Hongshan, Wuhan, Hubei, 430074, China; Wuhan; Hubei China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	30.5777
Local Address:	中国湖北省武汉市洪山区关山街，邮编 430074
Locality:	Information
Longitude:	114.2791
