ID:	2592
Name:	Dhaka University Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Bangladesh - Dhaka  ;Garden Information;  Institution Code: DHAK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dhaka University Botanic Garden; Botany Department DHAKA Bangladesh; Dhaka; Bangladesh; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	23.7099
Longitude:	90.4071
Special Collections:	No information available
