ID:	971
Name:	The Botanical Garden of the Pedagogical Institute 
Curator's Name:	
Director's Name:	B.I. Lazarev
Info:	  Ukraine - Nezhin  ;Garden Information;  Institution Code: NEZH; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden of the Pedagogical Institute; Krapivjanskogo 2; Chernigovsky Region; Nezhin; 251200 Ukraine; ;  Telephone: (04631) 2-43-07, 7-19-67; Fax: (04631) 7-19-80; URL: <a target="_blank" href="http://ndu.edu.ua/">ndu.edu.ua/; Primary Email: ndu@ndu.edu.ua ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1934
Institution Type:	Botanic Garden
Latitude:	51.04764
Longitude:	31.88524
Special Collections:	Dahlias, gladioli, stocks, asters, iris, roses, education in botany.
