ID:	472
Name:	Giardino Alpino Paradisia 
Curator's Name:	Dr Laura Poggio
Director's Name:	Dr Laura Poggio
Info:	  Italy - Val d'Aosta - Cogne  ;Garden Information;  Institution Code: COGNE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Alpino Paradisia; Parco Nazionale Gran Paradiso, Valnontey; Cogne; Val d'Aosta 11012 Italy; ;  Telephone: +39 165 74147; Fax: +39 165 74147; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	45.5886
Longitude:	7.3817
