ID:	1456
Name:	Kalgoorlie Inland Forest Arboretum 
Curator's Name:	District Manager
Director's Name:	Dr. S. Shea
Info:	  Australia - Kalgoorlie  ;Garden Information;  Institution Code: KALGO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kalgoorlie Inland Forest Arboretum; Dept of CALM, PO Box 10173, KALGOORLIE, WA 6430, Australia; Kalgoorlie; Australia; ;  Telephone: 61 (0)8 9021 2677; Fax: 61 (0) 9021 7831; URL: <a target="_blank" href="http://">; Primary Email: calm@gold.net.au ; 
Plant Records Officer's Name:	
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	-30.7443916
Longitude:	121.4491889
Special Collections:	100 % of collection if Australian flora. Mixed inland Eucalyptus.
