ID:	919
Name:	Jardin Botanico de Maracaibo 
Curator's Name:	
Director's Name:	
Info:	  Venezuela - Maracaibo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Maracaibo; Autopista al Aeropuerto "La Chinita", Apto. Postal 10.123, MARACAIBO, Edo. Zulia Venezuela., RET; Maracaibo; Venezuela; ;  Telephone: (061) 349719; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	10.6450
Longitude:	-71.6371
Special Collections:	Plants of arid zones, plants of the llanos, palms.
