ID:	5295
Name:	FossilPlants Seed Bank 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Robert Blackhall-Miles
Educational Staff Number:	
Horticultural Staff Number:	2
Info:	  United Kingdom - Gwynedd  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; FossilPlants Seed Bank; 10 Goodman Street; Llanberis; Gwynedd; LL55 4HL United Kingdom; ;  Telephone: 07545 939666; Fax: ; URL: <a target="_blank" href="http://www.fossilplants.co.uk">www.fossilplants.co.uk; Primary Email: fossilplants@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Institution Type:	Botanic Garden
Latitude:	53.1212116
Longitude:	-4.1294088
