ID:	4934
Name:	Central Memorial Park 
Curator's Name:	
Director's Name:	
Info:	  Canada - Alberta - Calgary  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Central Memorial Park Central Memorial Park, created in 1911, has been revitalized into a spectacular new outdoor space. Characteristics from the original designs of this Victorian-inspired garden have been renewed, such as the elaborate symmetrical geometrical patterns of its plantings and pathways. The flat geometric design is punctuated with unique vertical ornamental material, such as topiary spruce, grafted weeping caragana and palms. New amenities include a garden-side café, illuminated fountains and two outdoor reading rooms with wireless internet connections. In the early days, this park was the social and intellectual heart of the community and today it is a Provincial Historic Resource.;  Main Address:; Central Memorial Park; City of Calgary Parks; 1221 2 St. S.W.; Calgary; Alberta T2R 0W9 Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.calgary.ca/CSPS/Parks/Pages/Locations/Downtown-parks/Central-Memorial-Park.aspx">http://www.calgary.ca/CSPS/Parks/Pages/Locations/Downtown-parks/Central-Memorial-Park.aspx; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1911
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.04103
Longitude:	-114.06851
Total Area:	2 Hectares
