ID:	937
Name:	Saurashtra University Experimental Garden 
Curator's Name:	Mr.N.K.Thakarar
Director's Name:	Dr.S.M. Pandya
Info:	  India - Rajkot  ;Garden Information;  Institution Code: RAJKO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Saurashtra University Experimental Garden; Department of Biosciences, Saurashtra University, RAJKOT 360 005, Gujarat, India.; Rajkot; India; ;  Telephone: 40455; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Other
Latitude:	22.2969
Longitude:	70.7983
Special Collections:	Small garden collection of plants used in ecological research.
