ID:	21
Name:	Botanical Garden Komarov, Herbarium & Baku Botanical Institute 
Curator's Name:	
Director's Name:	Dr. A.A.Bairamov
Info:	  Azerbaijan - Baku  ;Garden Information;  Institution Code: BAK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Komarov, Herbarium & Baku Botanical Institute; Potamdarskoye Avenue 40370073; Baku; AZ1073 Azerbaijan; ;  Telephone: 994 12 393380; Fax: 994 12 393380; URL: <a target="_blank" href="http://">; Primary Email: alizade@artel.net.az ; 
Plant Records Officer's Name:	
Date founded:	1931
Institution Type:	Botanic Garden
Latitude:	40.3834
Longitude:	49.8932
Special Collections:	Mediterranean flora, Middle Asia plants, N. American flora, Caucasian flora. Crataegus, Cotoneaster, Rosa, Berberis, Pinus, Malus, Cupressus.
