ID:	1485
Name:	Arboretum of Haywood Community College 
Curator's Name:	George Thomas
Director's Name:	John Palmer, Founder
Info:	  United States of America - North Carolina - Clyde  ;Garden Information;  Institution Code: CLYDE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Haywood Community College; 185 Freedlander Drive; Clyde; North Carolina 28721 United States of America; ;  Telephone: 828.627.4640; Fax: 828.627.4690; URL: <a target="_blank" href="http://www.haywood.edu">www.haywood.edu; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1977
Institution Type:	Botanic Garden
Latitude:	35.5252540
Longitude:	-82.9279040
Total Area:	34 Hectares
Arboretum:	Yes
Arboretum Size:	34
Open to public:	Yes
Special Collections:	Fagaceae, Salicaceae, Magnolia (8 taxa), Pinus (18 taxa), Populus (8 taxa), Quercus (19 taxa), Rhododendron (112 taxa), Rosa (15 taxa), Tulipa (20 taxa), dwarf conifers (40 taxa), conservatory (50 taxa), Dahlia (150 taxa), fruit trees (10 taxa).
