ID:	2230
Name:	Warrnambool Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Warrnambool  ;Garden Information;  Institution Code: WARRN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Warrnambool Botanic Gardens; PO Box 198, WARRNAMBOOL, VIC 3280, Australia; Warrnambool; Australia; ;  Telephone: 61 (0)3 5564 7800; Fax: 61 (0)3 5562 6670; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-38.37394
Longitude:	142.48454
Special Collections:	50 % of collection is Australian flora.
