ID:	2399
Name:	National Rhododendron Garden 
Fax:	61 (0)3 9619 0817
Info:	  Australia - Victoria - Olinda  ;Garden Information;  Institution Code: OLIND; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	gmaskell@parks.vic.gov.au
Telephone:	61 (0)3 97577303
Administration Staff Number:	3
Curator's Name:	Glenn Maskell
Director's Name:	Glenn Maskell, Manager
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	450.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1961
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-37.846136
Longitude:	145.3731211
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Total area of glasshouses:	90 Metres
Total area of shadehouses:	100 Metres
Arboretum:	Yes
Arboretum Size:	300
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	100000
Number of Volunteers:	25
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	30000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Rhododendron are the main focus but other smaller collection are growing in the garden.
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
