ID:	799
Name:	Oekologisch-Botanischer Garten Universitaet Bayreuth 
Curator's Name:	Inge Raps
Director's Name:	Dr. Gregor Aas, Director
Info:	  Germany - Deutschland - Bayreuth  ;Garden Information;  Institution Code: BAYRT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Oekologisch-Botanischer Garten Universitaet Bayreuth; University of Bayreuth; Universitaetsstrasse 30; Bayreuth; D-95440 Germany - Deutschland; ;  Telephone: ++49-921-55 2961; Fax: ++49-921-55 2976; URL: <a target="_blank" href="http://www.obg.uni-bayreuth.de/de/index.html">http://www.obg.uni-bayreuth.de/de/index.html; Primary Email: obg@uni-bayreuth.de ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	51.5216
Longitude:	14.3470
Natural Vegetation Area:	No
Total Area:	24 Hectares
Total area of glasshouses:	6000 Metres
Open to public:	Yes
Cultivation Taxa Num:	10000
Special Collections:	Plants of Canary Islands, Australia
