ID:	4539
Name:	Jardin Majorelle 
Fax:	
Info:	  Morocco - Marrakech  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	saad.tazi@jardinmajorelle.com
Telephone:	+212.524298686
Curator's Name:	
Director's Name:	Saâd A. Tazi
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1947
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	31.641379
Longitude:	-8.002866
Natural Vegetation Area:	No
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1000000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
