ID:	513
Name:	Hokkaido Experimental Station of Medicinal Plants 
Curator's Name:	
Director's Name:	Yoshio Hatakeyama
Info:	  Japan - Nayoro  ;Garden Information;  Institution Code: TSUK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hokkaido Experimental Station of Medicinal Plants; National Institute of Hygienic Sciences, 108 Ohashi, NAYORO, Hokkaido, 096 Japan.; Nayoro; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	44.3474
Longitude:	142.4584
Special Collections:	Paeonia, Gentiana, Rheum, medicinal plants.
