ID:	1419
Name:	Jardin Botanique 
Curator's Name:	
Director's Name:	M.le Directeur de l'Agric.et Foret
Info:	  Guadeloupe - Basse-terre  ;Garden Information;  Institution Code: GUABT; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Location: BASSE-TERRE; Founded: 1882 ; Garden Name: Jardin Botanique; Address: Direction de l'Agriculture et de la Foret, 97109 BASSE-TERRE; Status: State; Herbarium: No; Ex situ Collections:; 100 different species of trees - mostly exotics.; No. of taxa:;  Main Address:; Jardin Botanique; Direction de l'Agriculture et de la Foret, 97109 BASSE-TERRE, Guadeloupe.; Basse-terre; Guadeloupe; ;  Telephone: 0590 28 4302; Fax: 0590 28 5137; URL: <a target="_blank" href="http://info@jardin-botanique.com">info@jardin-botanique.com; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	15.9985
Longitude:	-61.7220
Special Collections:	Trees and shrubs (315 taxa), plants used for phytotherapy and other useful spp. (175 taxa), systematic plant collection (2,000 taxa), aromatic, perfume and spice plants (22 spp), greenhouse plants (250 spp.).
