ID:	941
Name:	University Botanical Garden 
Curator's Name:	
Director's Name:	Dr.M.H.Parabia
Info:	  India - Surat  ;Garden Information;  Institution Code: SURAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; University Botanical Garden; Dept. of Biosciences, South Gujarat University, Post Box 49, SURAT 395 007, Gujarat, India.; Surat; India; ;  Telephone: (0261) 87141-87149; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	21.1950
Longitude:	72.8195
Special Collections:	Indigenous plants, economic and ornamental trees, shrubs, herbs and palms. Medicinal plant collections.
