ID:	343
Name:	Jardin Botanico de Cienfuegos 
Curator's Name:	
Director's Name:	Araceli Maria Valiente Ferreiro
Info:	  Cuba - Cienfuegos  ;Garden Information;  Institution Code: CIENF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Cienfuegos; C.A.I. - Pepito Tey,.; Cienfuegos; C.P. 59290 Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1902
Institution Type:	Botanic Garden
Latitude:	23.1367
Longitude:	-82.3514
Special Collections:	Woody Leguminosae, Palmae, Moraceae (Ficus), bamboos, orchids, , a general collection of tropical trees, fruit trees, xerophytic plants and succulents, aquatic plants, medicinal plants especially of the Escambray mountains of Central Cuba. The following g
