ID:	3412
Name:	Amur Botanical Garden / ???????? ???????????? ??? 
Curator's Name:	
Director's Name:	Dr. O. V. Jilin
Info:	  Russian Federation - Blagoveshensk  ;Garden Information;  Institution Code: BLAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Amur Botanical Garden / ???????? ???????????? ???; Amur Sciences Centre, Russian Academy of Sciences; Relochniyby Street 1; Blagoveshensk; 675000 Russian Federation; ;  Telephone: 52-32-53; Fax: 52-32-53; URL: <a target="_blank" href="http://">; Primary Email: mail@botsad.ru ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	55.7557
Longitude:	37.6176
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
