ID:	753
Name:	Orto Botanico G.E. Ghirardi 
Curator's Name:	Cristina Puricelli
Director's Name:	Gelsomina Fico
Info:	  Italy - Lombardia - Toscolano Maderno (BS)  ;Garden Information;  Institution Code: TOSCO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico G.E. Ghirardi; Via Religione; Toscolano Maderno (BS); Lombardia 25088 Italy; ;  Telephone: +39 0365641246; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	45.6563
Longitude:	10.6057
Special Collections:	Medicinal and poisonous plants, Solanaceae, Apocynaceae,, Digitalis, Camptotheca acuminata, Nyssaceae
