ID:	1022
Name:	Joseph Banks Native Plant Reserve 
Curator's Name:	
Director's Name:	W. Nathan
Info:	  Australia - Sutherland  ;Garden Information;  Institution Code: BANKS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Joseph Banks Native Plant Reserve; P.O. Box 17, SUTHERLAND, NSW 2232, Australia.; Sutherland; Australia; ;  Telephone: 61 (0)2 9710 0333/9545 1598; Fax: 61 (0)2 9710 5721; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Other
Latitude:	-34.0212422
Longitude:	151.0846208
Special Collections:	100 % of collection is Australian flora. Acacia, Angophora, Banksia, Eucalyptus, Grevillea, Melaleuca, Prosanthera, ferns, native gymnosperms, Australian rainforest spp., tropical northern Australian flora, cool temperate rainforest flora, flora from natu
