ID:	3079
Name:	Giardino Botanico "Nuova Gussonea" Monte Etna 
Curator's Name:	
Director's Name:	Emilia Poli Marchese
Info:	  Italy - Sicilia - Ragalna (Catania)  ;Garden Information;  Institution Code: NGCI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico "Nuova Gussonea" Monte Etna; Dipartimento di Scienze Biologiche, Geologiche e Ambientali - Università di Catania; Ragalna (Catania); Sicilia 95025 Italy; ;  Telephone: +39.3480439716; Fax: +39.095.338695; URL: <a target="_blank" href="http://">; Primary Email: epolimar@unict.it ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	37.6319
Longitude:	14.8962
Special Collections:	Astragaletum siculi, Festuca circummediterranea, Quercus pubescens, Quercus cerris, Fagus sylvatica, Betula aetnensis
