ID:	4165
Name:	Arboretum Bramy Morawskiej w Raciborzu 
Fax:	
Info:	  Poland - śląskie - Racibórz  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	arboretum.raciborz@interia.pl
Telephone:	
Administration Staff Number:	3
Curator's Name:	
Director's Name:	mgr inż. Hubert Kretek
Educational Staff Number:	1
Horticultural Staff Number:	7
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	50.0889
Longitude:	18.2237
Total Area:	5 Hectares
Total area of glasshouses:	375 Metres
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	40000
Seed Bank:	No
Cultivation Taxa Num:	651
Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education:	Yes
