ID:	4428
Name:	Trees Atlanta 
Fax:	(404) 681-4909
Info:	  United States of America - Georgia - Atlanta  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	kelly@treesatlanta.org
Telephone:	(404) 522-4097
Curator's Name:	Kelly Ridenhour, Associate Director - Design
Director's Name:	Connie Veates and Greg Levine, Co-Executive Directors
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Other
Latitude:	33.7480500
Longitude:	-84.3598160
Open to public:	Yes
ABS Policy:	Yes
Accession Number:	4587
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Sustainability:	Yes
Urban Environments:	Yes
Education Signs in Garden:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
