ID:	3376
Name:	JC Raulston Arboretum 
Administration Staff Number:	5
Curator's Name:	Douglas Ruhren, Gardens Manager
Director's Name:	Mark Weathington, Director
Educational Staff Number:	2
Horticultural Staff Number:	4
Info:	  United States of America - North Carolina - Raleigh  ;Garden Information;  Institution Code: RRNC; International Agenda Registration: No; BGCI Member: No; About the JC Raulston Arboretum The JC Raulston Arboretum is a nationally acclaimed garden with one of the most diverse collection of cold hardy temperate zone plants in the southeastern United States. As a part of the Department of Horticultural Science at NC State University, the Arboretum is primarily a working research and teaching garden that focuses on the evaluation, selection and display of plant material gathered from around the world. Plants especially adapted to Piedmont North Carolina conditions are identified in an effort to find better plants for southern landscapes.;  Main Address:; JC Raulston Arboretum; North Carolina State University, Dept. of Horticultural Science; 4415 Beryl Road, Campus Box 7522; Raleigh; North Carolina 27695-7522 United States of America; ;  Telephone: (919) 513-3132; Fax: (919) 515-5361; URL: <a target="_blank" href="http://www.ncsu.edu/jcraulstonarboretum">www.ncsu.edu/jcraulstonarboretum; Primary Email: ; 
Plant Records Officer's Name:	Andrew Pais, Database and Plant Records Coordinator
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.7882400
Longitude:	-78.6421690
Total Area:	4 Hectares
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Volunteers:	318
Open to public:	Yes
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	5000
Special Collections:	Agave (40 taxa), Cercis (11 spp., 11 taxa), Hamamelis (30 taxa), Juniperus (54 taxa), Lagerstroemia (50 taxa), Liriope (22 taxa), Magnolia (161 taxa), Nandina (48 taxa), Narcissus (198 taxa), woody plants (4,106 taxa).
Plant Breeding:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
