ID:	3348
Name:	Hantaek Botanic Garden 
Administration Staff Number:	3
Curator's Name:	Jung-hwa Kang
Director's Name:	Taek-Ju Lee
Educational Staff Number:	3
Horticultural Staff Number:	10
Info:	  South Korea - Gyeonnggi-do - Yongin-si  ;Garden Information;  Institution Code: HYG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hantaek Botanic Garden; 2 hantaek-ro, Baegam-myon, Cheoin-gu; Yongin-si; Gyeonnggi-do 449-863 South Korea; ;  Telephone: 031-333-3558; Fax: 031-333-6431; URL: <a target="_blank" href="http://www.hantaek.co.kr">http://www.hantaek.co.kr; Primary Email: hantaek@hantaek.co.kr ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	300.00 Metres
Date founded:	1979
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	36.0000
Longitude:	128.0000
Total Area:	66 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	200000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Special Collections:	Conifers, endemics, Acer, Arisaema, Aster, Berberis, Adenophora, Viburnum, Lonicera, Sedum, Juniperus, Thuja, Rhododendron, Quercus, Corydalis, Gentiana, Geranium, Iris, Hosta, Lilium, Orchidaceae, Paeonia, Picea, Aconitum, Thalictrum, Prunus, Viola.
