ID:	2116
Name:	Native Plant Experimental Garden 
Curator's Name:	Maria do Carmo Both
Director's Name:	Jose Truda Palazzo Jr.
Info:	  Brazil - Florianopolis  ;Garden Information;  Institution Code: FLORI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Native Plant Experimental Garden; P.O. Box 5087, 88040-970 FLORIANOPOLIS, Brazil.; Florianopolis; Brazil; ;  Telephone: 55 (0)48 234 0021; Fax: 55 (0)48 234 1580; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Other
Latitude:	-27.5979
Longitude:	-48.5481
Special Collections:	Collections of cacti, orchids, bromeliads, native fruit trees, Myrtaceae.
