ID:	202
Name:	University of Oslo Botanical Garden 
Fax:	
Info:	  Norway - Oslo  ;Garden Information;  Institution Code: O; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botaniskhage@nhm.uio.no
Telephone:	+47 22851612
Administration Staff Number:	3
Curator's Name:	Finn Ervik, Oddmund Fostad, Anneleen Kool, Øystein Lofthus
Director's Name:	Tor Carlsen
Educational Staff Number:	2
Horticultural Staff Number:	12
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	25.00 Metres
Annual Rainfall:	740 mm
Date founded:	1814
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	59.9186
Local Address:	(Visiting address) Sars' gt. 1
Locality:	Information
Longitude:	10.7706
Natural Vegetation Area:	No
Total Area:	15 Hectares
Arboretum:	Yes
Arboretum Size:	15
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	709000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	9600
Cultivation Taxa Num:	5500
Ex Situ Conservation Programme:	Yes
Ethnobotany:	Yes
Molecular Genetics:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
