ID:	2238
Name:	Illawarra Grevillea Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Bulli  ;Garden Information;  Institution Code: ILLAW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Illawarra Grevillea Park; Illawarra Grevillea Park Society Inc, Princes Highway, BULLI, NSW 2516, Australia; Bulli; Australia; ;  Telephone: 61 (0)2 4284 9216; Fax: -; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1993
Institution Type:	Other
Latitude:	-34.3311817
Longitude:	150.9120224
Special Collections:	100 % of collection if Australian flora.
