ID:	3503
Name:	Rotary Botanical Gardens 
Curator's Name:	Mark Dwyer, Director of Horticulture
Director's Name:	David Jennings, Executive Director
Info:	  United States of America - Wisconsin - Janesville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Rotary Botanical Gardens Rotary Botanical Gardens is a 20-acre non-profit botanic garden, home to many dramatic and themed gardens. This includes Japanese, Scottish, French Formal, Italian and English Cottage Gardens, as well as one of very few Fern and Moss gardens recognized by the Hardy Fern Foundation in the United States, as well as Shade, Prairie and Woodland Gardens.;  Main Address:; Rotary Botanical Gardens; 1455 Palmer Drive; Janesville; Wisconsin 53545 United States of America; ;  Telephone: (608) 752-3885; Fax: (608) 752-3853; URL: <a target="_blank" href="http://www.rotarygardens.org">www.rotarygardens.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1989
Institution Type:	Botanic Garden
Latitude:	42.6700560
Longitude:	-89.0049530
Total Area:	8 Hectares
Friends society:	Yes
Number of Volunteers:	400
Open to public:	Yes
Special Collections:	Grounds Collections
Reintroduction Programme:	Yes
