ID:	531
Name:	Sir Seewoosagur Ramgoolam Botanic Garden 
Curator's Name:	
Director's Name:	Chief Agricultural Officer. MAFN
Info:	  Mauritius - Pamplemousses  ;Garden Information;  Institution Code: PAMPL; International Agenda Registration: Yes; BGCI Member: Yes; About the Sir Seewoosagur Ramgoolam Botanic Garden The Garden is under the responsibility of the Ministry of Agro Industry and Fisheries and is administered by the Sir Seewoosagur Ramgoolam Botanic Garden Trust Board created under Act No.10 of 1999.; ; Conservation Programmes; Ex-situ: collection of endemic plants already started; Creation of a native woodland in progress; ; Research Programmes; On Pest and Diseases by Pathology and Entomology Division of the Ministry of Agro Industry and Fisheries.; ; Education Programmes; Educational visits by institutions; The scientific staff of the Garden, upon request, also cater for students at tertiary level both for Mauritius and foreign students; A Resource Centre/library for the benefit of students and visitors would be in place soon;  Main Address:; Sir Seewoosagur Ramgoolam Botanic Garden; Pamplemousses,; Pamplemousses; Mauritius; ;  Telephone: 230 243 9401; Fax: 230 243 9402; URL: <a target="_blank" href="http://www.gov.mu/portal/site/ssrbg">www.gov.mu/portal/site/ssrbg; Primary Email: ssrbg@intnet.mu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-20.1000
Local Address:	
Locality:	Information
Longitude:	57.5666
Total Area:	37 Hectares
Special Collections:	Contains a wide collection of woody tropical plants, including more than 80 palm species of such genera as Acanthophoenix, Areca, Hyophorbe, Dictyopserma, Caryota, Livistona, Phoenix, Roystonea, Sabal, Latania, Washingtonia. Other genera represented by severa
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Invasive Species Biology and Control:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
