ID:	839
Name:	Minnesota Landscape Arboretum 
Curator's Name:	David Stevenson, Curator of Collections
Director's Name:	Peter Moe , Director
Info:	  United States of America - Minnesota - Chaska  ;Garden Information;  Institution Code: MLARB; International Agenda Registration: Yes; BGCI Member: Yes; About the Minnesota Landscape Arboretum The Arboretum features more than 1,000 acres of magnificent gardens, model landscapes, and natural areas-from woodlands and wetlands to prairie-with extensive collections of northern-hardy plants. Tour the Arboretum on 12.5 miles of garden paths and hiking trails. Walk the close gardens and bike, walk or drive Three-Mile Drive to see more gardens and collections. ; ; The University of Minnesota Landscape Arboretum is part of the Department of Horticultural Science within the College of Food, Agricultural and Natural Resource Sciences at the University of Minnesota. Our mission is to provide a community and national resource for horticultural and environmental information, research and public education; to develop and evaluate plants and horticultural practices for cold climates; and to inspire and delight all visitors with quality plants in well-designed and maintained displays, collections, model landscapes, and conservation areas.;  Main Address:; Minnesota Landscape Arboretum; 3675 Arboretum Drive; Chaska; Minnesota 55318-9613 United States of America; ;  Telephone: (952) 443-1400; Fax: (952) 443-2521; URL: <a target="_blank" href="http://www.arboretum.umn.edu">www.arboretum.umn.edu; Primary Email: arbinfo@umn.edu ; 
Plant Records Officer's Name:	David Stevenson
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	44.8621324
Longitude:	-93.6162940
Natural Vegetation Area:	Yes
Total Area:	405 Hectares
Arboretum:	Yes
Friends society:	Yes
Number of Visitors:	300000
Number of Volunteers:	190
Open to public:	Yes
Special Collections:	Acer (11 spp., 30 taxa), Betula (16 spp., 20 taxa), Fraxinus (10 spp., 30 taxa), Quercus (10 spp., 20 taxa), Tilia (6 spp., 20 taxa), Hosta (200 taxa), Lilium (100 taxa), Malus (225 taxa), Pinus (100 taxa), Rosa (shrub and old fashioned - 100 taxa), Syrin
Courses for General Public:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
