ID:	3092
Name:	Giardino Botanico Alpino 
Curator's Name:	
Director's Name:	
Info:	  Italy - Valderia  ;Garden Information;  Institution Code: AVM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico Alpino; Parco Naturale Alpi, Maritime, Corso Dante Livio Bianco 5, 12010 Valderia, Italy; Valderia; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	44.2709
Longitude:	7.2032
Special Collections:	Saxifraga florulenta, S. stellaris and S. aizoides, Caltha palustris, Epilobium alsinifolium, Viola valderia, 26 species endemic to Maritime Alps, Potentilla valderia, P. fruticosa, Galium tendae, Silene cordifolia, Viola argenteria, Senecio balbisianus,
