ID:	992
Name:	The Botanical Garden of the Pedagogical Institute 
Curator's Name:	
Director's Name:	V.A.Chyrkov
Info:	  Russian Federation - Jaroslavl  ;Garden Information;  Institution Code: USPIY; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden of the Pedagogical Institute; Respublikanskaya Street 108, 150000 JAROSLAVL, Russian Federation; Jaroslavl; Russian Federation; ;  Telephone: 22 43 15; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1926
Institution Type:	Botanic Garden
Latitude:	57.6301
Longitude:	39.8656
Special Collections:	Dahlias, gladioli, stocks, asters, iris, roses, education in botany.
