ID:	947
Name:	Experimental Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Pauri  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Experimental Garden Mughal Garden, PINJORE, Haryana, has an extensive collection of fruit tres, including jackfruit, mango, litchi, papaya, banana, bael, chiku, loquat and ornamental trees, shrubs and herbaceous plants.;  Main Address:; Experimental Garden; Botanical Survey of India (Northern Circle), Pauri, Garhwal 246 001, Uttar Pradesh, India., Ret; Pauri; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	25.5292
Longitude:	77.3571
Special Collections:	Economic plants of India, medicinal plants, orchids, Dioscorea, crotons, roses, Hibiscus.
