ID:	2588
Name:	Universität für Bodenkultur Wien Department für Integrative Biologie und Biodiversitätsforschung 
Curator's Name:	
Director's Name:	Univ. Prof. Dr. Karl-Georg Bernhardt
Info:	  Austria - Wien  ;Garden Information;  Institution Code: BOKU; International Agenda Registration: No; BGCI Member: No; About the Universität für Bodenkultur Wien Department für Integrative Biologie und Biodiversitätsforschung One of the central functions of the Botanical Garden is the cultivation of plants for teaching, on the one hand as learning material in the courses and on the other hand as living material for demonstration in the garden. These include:; • old crops; • coloring plants; • subalpine shrubs; • organic grassland seeds; • shore and water plants; • arboretum; • epiphytes, lianas (greenhouse); • cottage garden; • scent garden; ; A part of the area is used for growing plants for various basic courses. In addition to tasks in teaching, the Botanical Garden fulfills important functions for research. One part of the cold greenhouse harbours conservation cultures, the other part serves the implementation of germination experiments (Working Group Systematics and Geobotany), cultivating evergreen woody plants (Working Group Plant Physiology), cultivating plants for molecularbiological research (Working Group Systematics and Geobotany) as well as conservation collections. In outdoor areas, various research activitites are taking place:; • monitoring plant succession; • cultivation of plant material for molecularbiological work; • physiological investigations of trees; • pond and siltation basin (conservation and protective collections);  Main Address:; Universität für Bodenkultur Wien Department für Integrative Biologie und Biodiversitätsforschung; Institut für Botanik Botanischer Garten; Gregor-Mendel-Straße 33; Wien; A-1180 Wien Austria; ;  Telephone: 0043/ 1 47654-83100; Fax: 0043/ 1 47654-83109; URL: <a target="_blank" href="http://www.dib.boku.ac.at/institut-fuer-botanik-botany/">http://www.dib.boku.ac.at/institut-fuer-botanik-botany/; Primary Email: botanik@boku.ac.at ; 
Plant Records Officer's Name:	Nora Stoeckl
Altitude:	230.00 Metres
Annual Rainfall:	651 mm
Date founded:	1896
Institution Type:	Botanic Garden
Latitude:	48.2339
Local Address:	
Locality:	Information
Longitude:	16.3180
Total Area:	1 Hectares
Total area of glasshouses:	261 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Arboretum:	54 taxa in cultivation
Special Collections:	Compositae - Achillea
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
