ID:	696
Name:	Arbor Lodge State Historical Park Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Nebraska - Nebraska City  ;Garden Information;  Institution Code: ARBAR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arbor Lodge State Historical Park Arboretum; 2600 Arbor Ave; P.O. Box 15; Nebraska City; Nebraska 68410 United States of America; ;  Telephone: (402) 873-7222; Fax: ; URL: <a target="_blank" href="http://www.ngpc.state.ne.us/parks/guides/parksearch/showpark.asp?Area_No=4">www.ngpc.state.ne.us/parks/guides/parksearch/showpark.asp?Area_No=4; Primary Email: ngpc.Arbor.Lodge@nebraska.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1903
Institution Type:	Botanic Garden
Latitude:	40.6796190
Longitude:	-95.8812800
Total Area:	29 Hectares
Arboretum:	Yes
Arboretum Size:	29
Open to public:	Yes
Special Collections:	Castanea dentata, rare group of mature American chestnuts, Liriodendron tulipifera, Ginkgo biloba, Abies numidica.
Guided Tours:	Yes
