ID:	2509
Name:	National Plant Germplasm System - USDA-ARS-NGRL 
Curator's Name:	Karen Williams, NPGS Botanist
Director's Name:	Gary Kinard, Research Leader
Info:	  United States of America - Maryland - Beltsville  ;Garden Information;  Institution Code: ARS; International Agenda Registration: No; BGCI Member: No; About the National Plant Germplasm System - USDA-ARS-NGRL In 1990, the U.S. Congress authorized establishment of a National Genetic Resources Program (NGRP). It is the NGRP's responsibility to: acquire, characterize, preserve, document, and distribute to scientists, germplasm of all lifeforms important for food and agricultural production. ; ; The Germplasm Resources Information Network (GRIN) web server provides germplasm information about plants, animals, microbes and invertebrates. This program is within the U.S. Department of Agriculture's Agricultural Research Service. ; ; The National Genetic Resources Advisory Council (NGRAC) advises and makes recommendations to the Secretary and Director of the NGRP. The NGRAC responds to the important issues of the nation in respect to conserving and utilizing genetic resources for food and agriculture. To view information on NGRAC, the minutes of its meetings, and recommendations from NGRAC, go to the NGRAC Home Page: http://www.ars-grin.gov/ngrac/; ; For more information about NPGS, visit:; http://www.ars-grin.gov/npgs/; ; To request NPGS germplasm for research, visit: http://www.ars-grin.gov/npgs/orders.html;  Main Address:; National Plant Germplasm System - USDA-ARS-NGRL; BARC-West, Rm. 312, Bldg. 003; 10300 Baltimore Avenue; Beltsville; Maryland 20705 United States of America; ;  Telephone: (301) 504-5421; Fax: (301) 504-6305; URL: <a target="_blank" href="https://www.ars-grin.gov/npgs">https://www.ars-grin.gov/npgs; Primary Email: Karen.Williams@ars.usda.gov ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Network
Latitude:	39.0241330
Longitude:	-76.9231490
Computer Plant Record System:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Seed Bank:	Yes
Accession Number:	570803
Special Collections:	Summary of the holdings at each location as of 19-Sep-2010.
Total accessions:	536845
Ex Situ Conservation Programme:	Yes
Agriculture:	Yes
Data Management Systems and Information Technology:	Yes
Exploration:	Yes
Systematics and Taxonomy:	Yes
