ID:	4594
Name:	Butterfly Pavilion 
Administration Staff Number:	3
Curator's Name:	Amy Yarger, Director of Horticulture
Director's Name:	Patrick Tennyson President/CEO
Educational Staff Number:	9
Horticultural Staff Number:	3
Info:	  United States of America - Colorado - Westminster  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Butterfly Pavilion Butterfly Pavilion fosters an appreciation of butterflies and other invertebrates while educating the need for conservation of threatened habitats around the world.;  Main Address:; Butterfly Pavilion; 6252 W. 104th Avenue; Westminster; Colorado 80020 United States of America; ;  Telephone: (303) 469-5441; Fax: ; URL: <a target="_blank" href="http://www.butterflies.org">www.butterflies.org; Primary Email: marketing@butterflies.org ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	1760.00 Metres
Annual Rainfall:	330 mm
Date founded:	1995
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	39.8870270
Longitude:	-105.0666761
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Total area of glasshouses:	777 Metres
Disabled access:	Yes
Number of Visitors:	300000
Number of Volunteers:	120
Open to public:	Yes
ABS Policy:	Yes
Cultivation Taxa Num:	478
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Butterfly Pavilion plant collections primarily create habitat for butterflies and other invertebrates, whether in a simulated tropical rainforest, educational gardens or with native plants on the shortgrass prairie.
Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
