ID:	1137
Name:	Botanic Garden of Syktyvkar State University 
Curator's Name:	
Director's Name:	Mrs Tamara V. Peshkina
Info:	  Russian Federation - Syktyvkar  ;Garden Information;  Institution Code: SYKT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of Syktyvkar State University; 55, Oktjabrskij pr-t, SYKTYVKAR, 167001 Russian Federation; Syktyvkar; Russian Federation; ;  Telephone: (8212)434287; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: botsad@komitex.ru;tarbaev@online.ru ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	61.6818
Longitude:	50.8127
Special Collections:	Sedum, Dianthus, Campanula, Allium, Draba, Iris, Primula, Spiraea, alpines, taxonomic collection, ecology section.
