ID:	1258
Name:	Research Institute of Subtropical Forestry (Zhejiang) 
Curator's Name:	Jiang Jiangmin
Director's Name:	Chen Yitai
Info:	  China - Zhejiang - Fuyang  ;Garden Information;  Institution Code: FUYA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Research Institute of Subtropical Forestry (Zhejiang); Chinese Academy of Forestry, Fuyang, Zhejiang, 311400, China; Fuyang; Zhejiang China; ;  Telephone: 86 (0)571 326 801; Fax: 86 (0)571 322 719; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Jiang Jingmin
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	32.8944
Local Address:	中国浙江省富阳中国林业研究所，邮编 311400
Locality:	Information
Longitude:	115.8166
Special Collections:	Bamboo, Magnolia, exotic pines and Cupressus
