ID:	305
Name:	Kalmthout Arboretum 
Administration Staff Number:	6
Curator's Name:	Ir. Abraham Rammeloo BNT
Director's Name:	Ir. Abraham Rammeloo BNT
Educational Staff Number:	18
Horticultural Staff Number:	6
Info:	  Belgium - KALMTHOUT  ;Garden Information;  Institution Code: KALMT; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; About the Kalmthout Arboretum A Dream Garden; Awarded Merit by the Internatlional Dendrology Society in 1984; The oldest trees of Arboretum Kalmthout were planted by Charles Van Geert, now more than a 150 years ago. His nursery developed to a major tree-garden thanks to Van Geerts successors: Antoine Kort and Robert & Jelena de Belder.; ; Throughout the whole year, Arboretum Kalmthout is worth a visit.; ; Spring; Carpets of flowering groundcovers freshly sprouting Japanese maples and the delicate blossoms of cherry and apple trees herald the arrival of spring. Whilst hundreds of Rhododendrons turn the garden into a festival of colour.; ; Summer; A summer palette of Hydrangea’s, roses, Agapanthus and dahlia’s may be enjoyed during a gentle stroll through the garden or while relaxing on bench in the shade. The butterfly garden reaches its peak: exploding with colour, teaming with butterflies and other insects. During the summer there are several evening walks and concerts in the garden theatre.; ; Autumn; Autumn is marked by a plethora of fruit in all shapes and colours, a veritable banquet for birds, squirrels and other animals. Many trees have also been planted for their striking autumnal foliage. The arboretum is the prefect place to celebrate an ‘Indian Summer’.; ; Winter; Contrary to what most people think, the winter garden is filled with flowers! The arboretum boasts a world renowned collections of witchhazels (<i>Hamamelis</i>), but there are hundreds of other winterflowering shrubs and plants that will delight you. For several decades the arboretum has organised the ‘Hamamelis Festival’ to celebrate these extraordinary winter bloomers.;  Main Address:; Kalmthout Arboretum; Arboretum Kalmthout evap vzw, Heuvel 8,; KALMTHOUT; B-2920 Belgium; ;  Telephone: 32 (0)3 666 6741; Fax: 32 (0)3 666 33 96; URL: <a target="_blank" href="http://www.arboretumkalmthout.be">www.arboretumkalmthout.be; Primary Email: info@arboretumkalmthout.be ; 
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	12.00 Metres
Annual Rainfall:	800 mm
Date founded:	1856
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.0000
Longitude:	4.2500
Total Area:	13 Hectares
Total area of glasshouses:	64 Metres
Arboretum:	Yes
Arboretum Size:	13
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	40000
Number of Volunteers:	50
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	7254
Cultivation Taxa Num:	4019
Plant Collection Policy:	Yes
Reintroduction Programme:	Yes
Floristics:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
