ID:	178
Name:	Montreal Botanical Garden / Jardin botanique de Montréal 
Administration Staff Number:	
Curator's Name:	Michel Labrecque, Curator
Director's Name:	Ms. Anne Charpentier, Director
Educational Staff Number:	
Horticultural Staff Number:	
Info:	  Canada - Quebec - Montreal  ;Garden Information;  Institution Code: MTJB; International Agenda Registration: Yes; BGCI Member: Yes; About the Montreal Botanical Garden / Jardin botanique de Montréal The Montréal Botanical Garden; A popular oasis in the heart of the city, the Montréal Botanical Garden is recognized as one of the world’s largest and finest. Its extensive collection of over 21,000 plant species and cultivars, 10 exhibition greenhouses, Tree House and some thirty thematic gardens make it an exceptionally beautiful attraction. Its cultural gardens invite visitors on a trip around the world, from China to Japan and the world of the First Nations. Throughout the year, there are all kinds of events, activities and exhibitions to interest and impress its thousands of visitors.; ; The Montréal Botanical Garden in figures:; Foundation: June 9, 1931; Area: 65 hectares; Yearly attendance: 900,000; Major activities: Butterflies Go Free (winter-spring); The Great Gardening Weekend (late May); The Magic of Lanterns (autumn); The Great Pumpkin Ball (autumn); Most renowned collections: roses, orchids, bonsai & penjings, alpine plants, perennials, arboretum; Cultural gardens: Chinese Garden, Japanese Garden and First Nations-Garden; Other important theme gardens: Courtyard of the Senses, Rose Garden, Alpine Garden, Flowery Brook, Exhibition Gardens (perennials, annuals, vegetables); Exhibition Greenhouses: 10; Collection size: 190,000 plants (165,000 in the gardens and 24,000 in the greenhouses); Collection diversity: 29,000 acessions representing 21,000 taxa, 260 families, 2,300 genera and 11,300 species; Institution budget: 27,000,000 CAN$ (the institution is owned by the City of Montréal); Employees: 225 (over 400 in summer); Botanists: 7; ; The following institutions are also established at the Montréal Botanical Garden; L'Institut de recherche en biologie végétale (associated with the Biological Sciences Departement of the Université de Montréal, since 1939); Montréal Insectarium (since 1990); Biodiversity Centre (Université de Montréal, opening Autumn 2010);  Main Address:; Montreal Botanical Garden / Jardin botanique de Montréal; 4101, rue Sherbrooke Est; Montreal; Quebec H1X 2B2 Canada; ;  Telephone: (514) 872-1452; Fax: (514) 872-1455; URL: <a target="_blank" href="http://espacepourlavie.ca/jardin-botanique">http://espacepourlavie.ca/jardin-botanique; Primary Email: jardin_botanique@ville.montreal.qc.ca ; 
Plant Records Officer's Name:	Stéphane Bailleul, Botanist
Research Staff Number:	8
Altitude:	45.00 Metres
Annual Rainfall:	1003 mm
Date founded:	1931
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.55968
Longitude:	-73.56383
Natural Vegetation Area:	Yes
Total Area:	66 Hectares
Total area of glasshouses:	15000 Metres
Arboretum:	Yes
Arboretum Size:	24
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	900000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	29162
Cultivation Taxa Num:	21150
Plant Collection Policy:	Yes
Special Collections:	Greenhouses collections (7 000 taxa), Araceae (300 spp. and 355 taxa), Begoniaceae (200 spp. and 400 taxa), Bromeliaceae (400 spp. and 500 taxa), Cactaceae and succulents (1,700 spp. and 1 800 taxa), ferns (200 spp. and 300 taxa), Gesneriaceae (200 spp.)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Ecology:	Yes
Ethnobotany:	Yes
Land Restoration:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
