ID:	251
Name:	Ringve Botanical Garden 
Fax:	
Info:	  Norway - Trondheim  ;Garden Information;  Institution Code: TRH; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	ringve.botaniske@vm.ntnu.no
Telephone:	+47 73 59 22 69
Administration Staff Number:	
Curator's Name:	Vibekke Vange
Director's Name:	Vibekke Vange
Educational Staff Number:	
Horticultural Staff Number:	4
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	7.00 Metres
Date founded:	1973
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	63.4346
Local Address:	Lade allé 58
Locality:	Information
Longitude:	10.3984
Natural Vegetation Area:	No
Total Area:	13 Hectares
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	80000
Number of Volunteers:	25
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	2000
Special Collections:	The plant collections include a systematic collection of approximately 1,000 taxa, an arboretum with trees and shrubs from the northern hemisphere, a large collection of Primula, a herb garden in renaissance style, a 19th century English park and a collection of traditional garden perennials from Central Norway.
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	No
