ID:	4648
Name:	Cave Hill Cemetery 
Curator's Name:	
Director's Name:	Gwen Mooney
Info:	  United States of America - Kentucky - Louisville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cave Hill Cemetery; 701 Baxter Avenue; Louisville; Kentucky 40204 United States of America; ;  Telephone: (502) 451-5630; Fax: ; URL: <a target="_blank" href="http://www.cavehillcemetery.com">www.cavehillcemetery.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1848
Institution Type:	Other
Latitude:	38.2435290
Longitude:	-85.7264690
Total Area:	119 Hectares
Arboretum:	Yes
Open to public:	Yes
