ID:	4407
Name:	Jeju Botanical Garden, Yeomiji 
Curator's Name:	Chang-Hun Kang
Director's Name:	Sang-Kyu Nam
Info:	  South Korea - Jeju-do - Seogwipo-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jeju Botanical Garden, Yeomiji; 2484-1 Saekdal-dong; Seogwipo-si; Jeju-do 697-807 South Korea; ;  Telephone: 064-735-1100; Fax: 064-738-2992; URL: <a target="_blank" href="http://www.yeomiji.or.kr">http://www.yeomiji.or.kr; Primary Email: webmaster@yeomiji.co.kr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1989
Institution Type:	Botanic Garden
Latitude:	33.25266
Local Address:	색달동 2484-1
Locality:	Information
Longitude:	126.41465
Special Collections:	Tropical plants, Japanese plants, native plants of Korea, Acanthaceae, Acer, Agave, Cordyline, Yucca, Annona, Pachypodium, Ilex, Araceae, Araliaceae, Asteraceae, Balsaminaceae (Impatiens), Begonia, Bromeliaceae, Caprifoliaceae (Viburnum), Euonymus, Crassulaceae
