ID:	1431
Name:	Jardin Botanico Sancti Spiritus 
Curator's Name:	
Director's Name:	
Info:	  Cuba - Sancti Spiritus  ;Garden Information;  Institution Code: SSPIR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Sancti Spiritus; Apartado (52), Zona Postal 2, Sancti Spiritus, CP 60200, Cuba; Sancti Spiritus; Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	22.0000
Longitude:	-79.2500
Special Collections:	Native plants of the Sancti Spiritus region. Palms (eg Copernicia), ornamentals, medicinal plants, gallery forest plants, economic plants, fruit trees.
