ID:	651
Name:	W. J. Beal Botanical Garden 
Curator's Name:	Dr. Frank Telewski, Curator
Director's Name:	Dr. Frank Telewski
Info:	  United States of America - Michigan - East Lansing  ;Garden Information;  Institution Code: MSC; International Agenda Registration: No; BGCI Member: Yes; About the W. J. Beal Botanical Garden The Garden operates with the following mission: ; Reflecting the philosophy of a land-grant institution, the W. J. Beal Botanical Garden is an outdoor laboratory engaged in teaching, collection development, research, conservation and public service. These activities focus on a theme of natural plant diversity, economic botany, ecology and plant conservation with emphasis on the Great Lakes region.;  Main Address:; W. J. Beal Botanical Garden; Michigan State University; 412 Olds Hall; East Lansing; Michigan 48824-1047 United States of America; ;  Telephone: (517) 355-9582; Fax: (517) 336-1090; URL: <a target="_blank" href="http://www.cpp.msu.edu/beal">www.cpp.msu.edu/beal; Primary Email: wjbeal@cpa.msu.edu ; 
Plant Records Officer's Name:	Peter Carrington, Assistant Garden Curator
Altitude:	0.00 Metres
Date founded:	1873
Institution Type:	Botanic Garden
Latitude:	42.7318382
Longitude:	-84.4844804
Cultivation Taxa Num:	2000
Special Collections:	Systematic collection, economic plants collection (medicinal plants, poisonous and other injurious plants, flavoring plants, weeds, vegetables, honey plants, Indian food plants, fiber plants, perfume plants, dye plants, fixed oil plants, ecological collec
