ID:	4411
Name:	Sister Mary Grace Burns Arboretum 
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/The%20Sister%20Mary%20Grace%20Burns%20Arboretum%20/turkeybeard_jun2016_red2%20%282%29.jpg" alt="" width="500" height="375" />
-"garden-project" style="margin-top:	1em"> Demonstrating the restoration of New Jersey Pinelands <!-- <img src="/files/ERABG/project_images/mountain_laurel_5_red_thumbnail.jpg" alt="" /> --> The Sister Mary Grace Burns Arboretum has restored a small (1 ha) area of remnant New Jersey Pinelands forest found on the campus.&nbsp
-<a href="mailto:	mgross@georgian.edu">Michael Gross for more information about this project.
-<p style="text-align:	center
-font-family:	"Calibri","sans-serif"
-font-size:	11.0pt
-mso-ascii-font-family:	Calibri
-mso-ascii-theme-font:	minor-latin
-mso-bidi-font-family:	"Times New Roman"
-mso-bidi-theme-font:	minor-bidi
-mso-fareast-font-family:	"Times New Roman"
-mso-fareast-theme-font:	minor-fareast
-mso-hansi-font-family:	Calibri
-mso-hansi-theme-font:	minor-latin
-mso-padding-alt:	0cm 5.4pt 0cm 5.4pt
-mso-pagination:	widow-orphan
-mso-para-margin:	0cm
-mso-para-margin-bottom:	.0001pt
-mso-style-noshow:	yes
-mso-style-parent:	""
-mso-style-priority:	99
-mso-style-qformat:	yes
-mso-tstyle-colband-size:	0
-mso-tstyle-rowband-size:	0
Fax:	(732) 987-2021
Info:	  United States of America - New Jersey - Lakewood  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Primary Email:	mgross@georgian.edu
Telephone:	(732) 987-2373
therefore, it was named Georgian Court. In addition to designing the buildings, Bruce Price designed three of the four major historic gardens:	the Classic or Italian Gardens, the Sunken Garden or Lagoon, and the Formal Garden. The garden designer Takeo Shiota designed the Japanese Garden.
Administration Staff Number:	
Curator's Name:	Michael F. Gross
Director's Name:	Michael F. Gross
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	Michael F. Gross
Research Staff Number:	
Altitude:	25.00 Metres
Annual Rainfall:	1050 mm
Date founded:	1989
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.0973210
Local Address:	Georgian Court University, 900 Lakewood Avenue
Locality:	Information
Longitude:	-74.2262190
Natural Vegetation Area:	No
Total Area:	41 Hectares
Arboretum:	Yes
Arboretum Size:	41
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	2200
Cultivation Taxa Num:	315
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Much of the collection consists of trees planted in the late 1800s (the most common species being Picea abies and Chamaecyparis pisifera), and native New Jersey pinelands species from the mid 1800s through 20th century (most commonly Pinus rigida, Pinus echinata, Quercus montana, Quercus alba, Quercus velutina
but we have all of the common uplands and mesic Pinelands tree species), but there are a variety of exotic species as well. Other collection features:	Several species of native and exotic Quercus, about 16 trees that are the largest of their species in Ocean County, and small collections of Ilex, Magnolia, and Clethra.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
