ID:	4924
Name:	National Institute for Pharmaceutical Research and Development (NIPRD) 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Mr. Irekhegbe John Atogwe
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Nigeria - Abuja - Abuja  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Institute for Pharmaceutical Research and Development (NIPRD); Idu Industrial Area, P.M.B. 21; Garki District; Abuja; Abuja Nigeria; ;  Telephone: +234 08063881723; Fax: ; URL: <a target="_blank" href="http://National Institute for Pharmaceutical Research and Development (NIPRD)">National Institute for Pharmaceutical Research and Development (NIPRD); Primary Email: ; 
Plant Records Officer's Name:	Mr. Irekhegbe John Atogwe
Research Staff Number:	
Institution Type:	Botanic Garden
Latitude:	9.06667
Longitude:	7.48333
