ID:	3351
Name:	Vailima Botanical Garden Reserve 
Curator's Name:	
Director's Name:	
Info:	  Samoa - Vailima  ;Garden Information;  Institution Code: VASA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Vailima Botanical Garden Reserve; c/o National Parks and Reserves Section Forestry Division Department of Agriculture and Forests P.O.; Vailima; Samoa; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-13.8514
Longitude:	-171.7588
Special Collections:	The garden includes native plants and other species from the Pacific Basin.
