ID:	940
Name:	Dhauladhar Botanical Gardens and Arboretum 
Curator's Name:	
Director's Name:	
Info:	  India - Palampur  ;Garden Information;  Institution Code: PALDH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dhauladhar Botanical Gardens and Arboretum; Department of Forestry, Haryana Pradesh Krishi Viswa Vidyalaya, PALAMPUR, Kangra, Himachal Prades; Palampur; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	32.1065
Longitude:	76.5434
Special Collections:	Trees and shrubs (350 accessions), gymnosperms, legumes, azaleas, orchids.
