ID:	3467
Name:	Hudson Gardens and Event Center, The 
Curator's Name:	
Director's Name:	Rich Meredith, CEO
Info:	  United States of America - Colorado - Littleton  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Hudson Gardens and Event Center, The The Hudson Gardens & Event Center is Colorado's premier outdoor regional display garden and event venue. The Gardens reflect the multitude of plants, flowers and trees and thrive in the dry Colorado climate, and include land that varies from high, dry prairie to wetlands near the river. Thirty acres of gardens are arranged in a continuous flow featuring ponds, wildlife, sculpture, a garden railroad, adventure hideaways and spectacular natural displays along a mile-and-a-quarter walking path. Quite simply, The Gardens are an oasis of serenity in the midst of the City that allow visitors to simply enjoy their distinct beauty or learn how to beautify their own yards and businesses.;  Main Address:; Hudson Gardens and Event Center, The; 6115 South Santa Fe Drive; Littleton; Colorado 80210 United States of America; ;  Telephone: (303) 797-8565; Fax: (303) 797-8647; URL: <a target="_blank" href="http://www.hudsongardens.org">www.hudsongardens.org; Primary Email: info@hudsongardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	39.6040110
Longitude:	-105.0226270
Total Area:	12 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	rose, iris, herb, wildflower, shade, ornamental grass gardens
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
