ID:	2546
Name:	Jardin Botanique du Tourmalet 
Curator's Name:	
Director's Name:	
Info:	  France - Bareges  ;Garden Information;  Institution Code: TOURM; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique du Tourmalet Location: BAREGES; Founded: 1993; Garden Name: Jardin Botanique du Tourmalet; Address: Serge Rieudebat, 13, rue Franklin, 65380; Situated: 5, route du Tourmalet, 65120, BAREGES; Status: Unknown; Herbarium: Unknown; Ex situ Collections:; Native plants of t;  Main Address:; Jardin Botanique du Tourmalet; Serge Rieudebat 13 rue Franklin 65380 OSSUN France; Bareges; France; ;  Telephone: 33 5 62 92 18 06; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	43.1828
Longitude:	-0.0275
Special Collections:	Native plants of the Pyrenees
