ID:	3369
Name:	Mount Auburn Cemetery 
Curator's Name:	Dennis Collins, Horticultural Curator
Director's Name:	David Barnett, President and CEO
Info:	  United States of America - Massachusetts - Cambridge  ;Garden Information;  Institution Code: MACA; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; About the Mount Auburn Cemetery Mount Auburn Cemetery has been designated a National Historic Landmark by the Department of the Interior, recognizing it as one of the country's most significant cultural landscapes. Founded in 1831, it was the first large-scale designed landscape open to the public in the United States. Today its beauty, historical associations and horticultural collections are internationally renowned.; ; Our founders believed that burying and commemorating the dead was best done in a tranquil and beautiful natural setting at a short distance from the city center. They also believed that the Cemetery should be a place for the living, "embellishing" the natural landscape with ornamental plantings, monuments, fences, fountains and chapels. This inspired concept was copied widely throughout the United States, giving birth to the rural cemetery movement and the tradition of garden cemeteries. Their popularity led, in turn, to the establishment of America's public parks.;  Main Address:; Mount Auburn Cemetery; 580 Mount Auburn Street; Cambridge; Massachusetts 02138 United States of America; ;  Telephone: 617-547-7105; Fax: 617-547-7230; URL: <a target="_blank" href="http://www.mountauburn.org">www.mountauburn.org; Primary Email: info@mountauburn.org ; 
Plant Records Officer's Name:	Stephen Jackson
Altitude:	0.00 Metres
Date founded:	1831
Institution Type:	Botanic Garden
Latitude:	42.3752940
Longitude:	-71.1449400
Total Area:	71 Hectares
Arboretum:	Yes
Arboretum Size:	111
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	17774
Cultivation Taxa Num:	2069
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Abies (14 spp., 18 taxa), Acer (27 spp., 68 taxa), Betula (10 spp., 16 taxa), Cornus (14 spp., 40 taxa), Fagus (2 spp., 18 taxa), Magnolia (13 spp., 38 taxa), Malus (14 spp., 57 taxa), Picea (10 spp., 20 taxa), Pinus (25 spp., 38 taxa)
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
