ID:	3565
Name:	Botanical Garden, Longgang 
Curator's Name:	
Director's Name:	
Info:	  China - Guangdong - Shenzhen  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden, Longgang; Longgang, Shenzhen, Guangdong, 518116, China; Shenzhen; Guangdong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	22.7789
Local Address:	中国广东省深圳市龙岗，邮编 518116
Locality:	Information
Longitude:	114.3048
