ID:	3352
Name:	Migombani Botanical Garden 
Curator's Name:	John Ndege
Director's Name:	John Ndege
Info:	  Tanzania - Zanzibar  ;Garden Information;  Institution Code: SAZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Migombani Botanical Garden; c/o Sustainable Advancement of Zanzibar (SAZ)P.O. Box 4204ZANZIBARTanzania; Zanzibar; Tanzania; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-6.0974
Longitude:	39.3822
Special Collections:	A small but historic collection of native and exotic trees.
