ID:	4952
Name:	Kharkiv National Pedagogical University Botanic Garden 
Administration Staff Number:	2
Curator's Name:	
Director's Name:	Evgeniy Malichenko, Garden Director
Educational Staff Number:	
Horticultural Staff Number:	13
Info:	  Ukraine - Kharkiv oblast - Kharkiv  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Kharkiv National Pedagogical University Botanic Garden Our Botanical garden, as a division of the University, was founded in 2006. For the existence of the garden has a collection of woody flora 554 taxon, herbaceous plants - 678 taxa and over 1000 of tropical and subtropical plants in greenhouses.;  Main Address:; Kharkiv National Pedagogical University Botanic Garden; Kharkiv National Pedagogical University of the H. S. Scovoroda; Valentynivska st., 2; Kharkiv; Kharkiv oblast 61168 Ukraine; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://nauka.hnpu.edu.ua/botansad">http://nauka.hnpu.edu.ua/botansad; Primary Email: botsadhnpu@ukr.net ; 
Plant Records Officer's Name:	Helen Denisova
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	525 mm
Date founded:	2006
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.0114
Local Address:	ул. Блюхера,2 61168
Locality:	Information
Longitude:	36.19092
Natural Vegetation Area:	Yes
Total Area:	11 Hectares
Total area of glasshouses:	220 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	300
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	1200
Cultivation Taxa Num:	800
Special Collections:	At the moment, the collection of over 1,200 taxa open ground (including 555 tree and shrub taxa of flora and 670 taxa of herbaceous plants ) and more than 800 plant taxa greenhouse .
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
