ID:	3590
Name:	Millennium Seed Bank 
Curator's Name:	
Director's Name:	-
Info:	  United Kingdom - West Sussex. UK - Wakehurst Place  ;Garden Information;  Institution Code: BWFC; International Agenda Registration: No; BGCI Member: No; About the Millennium Seed Bank Providing seeds for research:; ; Requests for samples from the MSB can be made by registering for our seeds list: http://data.kew.org/seedlist/index.html;  Main Address:; Millennium Seed Bank; Ardingly; Haywards Heath; Wakehurst Place; West Sussex. UK United Kingdom; ;  Telephone: 01444 894100; Fax: 01444 894110; URL: <a target="_blank" href="http://www.kew.org/msbp">www.kew.org/msbp; Primary Email: msbsci@kew.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	51.067867
Longitude:	-0.090436
Computer Plant Record System:	Yes
Disabled access:	Yes
Open to public:	Yes
Seed Bank:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Permanent Public Displays:	Yes
Visitor/Education Centre:	Yes
