ID:	1136
Name:	Sverdlovsk Dendrological Park 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Ekaterinburg  ;Garden Information;  Institution Code: SVEDP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sverdlovsk Dendrological Park; Pervomaijskaja 85, 620049 Ekaterinburg, Russian Federation; Ekaterinburg; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	56.8378
Longitude:	60.5968
Special Collections:	No information available.
