ID:	1288
Name:	Dyck Arboretum of the Plains 
Curator's Name:	
Director's Name:	Scott Vogt, Executive Director
Info:	  United States of America - Kansas - Hesston  ;Garden Information;  Institution Code: DARP; International Agenda Registration: No; BGCI Member: No; About the Dyck Arboretum of the Plains The Dyck Arboretum of the Plains displays the amazing prairie flora of Kansas. Displays of native wildflowers, grasses, shrubs and trees intermingle with carefully selected adaptable plants. ; ; The Arboretum's mission is to educate people about the benefits of appreciating, preserving and utilizing native and adaptable plants. Trees, shrubs, wildflowers and grasses indigenous to Kansas and the Great Plains are emphasized along with plants from other parts of the world that are adapted to the local climate. Open areas symbolic of the plains are maintained. The living collections and gardens are cultivated as a horticultural resource for education, display, and conservation. The arboretum is also a setting for quiet reflection and appreciating nature.;  Main Address:; Dyck Arboretum of the Plains; 177 West Hickory Street; P.O. Box 3000; Hesston; Kansas 67062 United States of America; ;  Telephone: (620) 327-8127; Fax: (620) 327-3151; URL: <a target="_blank" href="http://www.dyckarboretum.org">www.dyckarboretum.org; Primary Email: arboretum@hesston.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	38.1302260
Longitude:	-97.4324860
Arboretum:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Graminaceae, Pinaceae, Pinus (7 spp., 7 taxa), Syringa (4 spp., 10 taxa). Maintains a seed bank with long-term storage capacity, containing 150 accessions representing 123 species (1994 figures).
Land Restoration:	Yes
Restoration Ecology:	Yes
Education Programme:	Yes
