ID:	1235
Name:	Berkshire Botanical Garden 
Fax:	(413) 298-4897
Info:	  United States of America - Massachusetts - Stockbridge  ;Garden Information;  Institution Code: STOCK; International Agenda Registration: No; BGCI Member: No; 
Mailing:	P.O. Box 826
Primary Email:	info@berkshirebotanical.org
Telephone:	(413) 298-3926
Administration Staff Number:	2
Curator's Name:	Dorthe Hviid, Director of Horticulture
Director's Name:	Michael Beck, Executive Director
Educational Staff Number:	3
Horticultural Staff Number:	4
Plant Records Officer's Name:	Dorthe Hviid, Director of Horticulture
Research Staff Number:	
Altitude:	325.00 Metres
Date founded:	1934
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.3033220
Longitude:	-73.3431400
Natural Vegetation Area:	Yes
Total Area:	6 Hectares
Total area of glasshouses:	654 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	10000
Number of Volunteers:	425
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	1769
Cultivation Taxa Num:	3000
Special Collections:	This covers the woody hardy plants in the Garden. Perennials, annuals and tender woodies are not accessioned.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
